account_rewards,date
-3297454.3975190013,2012-01-09
-7710.385134001523,2012-01-10
-4781.08970229984,2012-01-11
-30973.963726600152,2012-01-12
-62189.156472202034,2012-01-13
55619.242332803005,2012-01-16
-47840.88911170201,2012-01-17
20881.722613996968,2012-01-18
24778.116879098176,2012-01-19
-22604.699031900873,2012-01-20
6606.03110309969,2012-01-30
-10444.545473998567,2012-01-31
22081.354352399278,2012-02-01
1559.4269285037512,2012-02-02
7534.667975500739,2012-02-03
-24595.756066801594,2012-02-06
29825.674811101766,2012-02-07
-6180.235499100409,2012-02-08
-4383.244786901663,2012-02-09
-2345.7211205991375,2012-02-10
-3116.3569402006465,2012-02-13
6807.833342301994,2012-02-14
-5575.697288498829,2012-02-15
-4401.169056701984,2012-02-16
-4436.722710299458,2012-02-17
7816.344294699759,2012-02-20
13972.827091497811,2012-02-21
-3358.8485698968248,2012-02-22
6260.444917698825,2012-02-23
9392.676612199306,2012-02-24
1204.4105401019885,2012-02-27
-17019.64211200047,2012-02-28
-12874.20779140109,2012-02-29
20010.568022399904,2012-03-01
-19796.06884059921,2012-03-02
-27970.066340398524,2012-03-05
-25487.315595097938,2012-03-06
18752.838458200244,2012-03-07
28166.794398498834,2012-03-08
6740.612905701901,2012-03-09
8795.44753150098,2012-03-12
-32910.07347960181,2012-03-13
10644.083414601271,2012-03-14
25725.39623910106,2012-03-15
1523.1955011968555,2012-03-16
-39675.80054989715,2012-03-19
-14075.891615000728,2012-03-20
-18106.19687220042,2012-03-21
-28979.42923969906,2012-03-22
42063.96045450066,2012-03-23
-527.3634760018655,2012-03-26
-75978.84820570001,2012-03-27
-27183.354774999705,2012-03-28
4642.613721000905,2012-03-29
47254.75432189668,2012-03-30
-8915.670547696987,2012-04-05
-25127.402576001776,2012-04-06
-4307.414662998835,2012-04-09
30017.291820899383,2012-04-10
14072.127571098641,2012-04-12
-35573.391593199674,2012-04-13
-29190.922769202447,2012-04-16
11524.672060997482,2012-04-17
-51293.55408609874,2012-04-18
14868.49478099664,2012-04-19
-26274.954188401076,2012-04-20
-15978.706784199441,2012-04-23
22495.174063500875,2012-04-24
-13011.056589901102,2012-04-25
2255.274067301275,2012-04-26
62673.857636200635,2012-04-27
-3078.6229510007183,2012-05-02
-55581.902254198874,2012-05-03
28535.640571799224,2012-05-04
938.6612520995542,2012-05-07
-53289.70088679923,2012-05-08
31003.1900431994,2012-05-09
-18295.6181798005,2012-05-10
-6360.642330999504,2012-05-11
-35178.32580839976,2012-05-14
-23789.184266800454,2012-05-15
12064.652299000049,2012-05-16
-38575.052787702785,2012-05-17
53586.29943200042,2012-05-18
10506.386518601075,2012-05-21
27469.082269800947,2012-05-22
-33380.917431202164,2012-05-23
-42345.04406969972,2012-05-24
73085.52551620013,2012-05-25
14508.810894298707,2012-05-28
-18455.452989599926,2012-05-29
-25848.70347369929,2012-05-30
47090.59824110291,2012-05-31
-47969.049558000894,2012-06-01
16041.885787501078,2012-06-04
-34105.52538900011,2012-06-05
-38734.864138402685,2012-06-06
-35960.05782799935,2012-06-07
85766.2938035008,2012-06-08
53546.252331901356,2012-06-11
6895.944305800549,2012-06-12
-14897.77676009992,2012-06-13
-31723.996769901514,2012-06-14
-147.80048929854564,2012-06-15
50696.68008489754,2012-06-18
-106519.15546239921,2012-06-19
-37866.33129099774,2012-06-20
-9434.184955200355,2012-06-21
-42206.822107399996,2012-06-25
-37650.7114671006,2012-06-26
-3528.678742099455,2012-06-27
19473.92374279879,2012-06-28
141244.1208597996,2012-06-29
-28810.293081001626,2012-07-02
11299.053089700661,2012-07-03
9413.987257600696,2012-07-04
72301.42490369959,2012-07-05
54393.63125759985,2012-07-06
-81765.79646009953,2012-07-09
196676.8188410988,2012-07-10
41363.296213299014,2012-07-11
39605.373553502235,2012-07-12
-43215.69555490397,2012-07-13
-124177.49476249941,2012-07-16
-74625.53237799763,2012-07-17
2455.6336253976647,2012-07-18
-65870.1819819988,2012-07-19
-42290.5119010997,2012-07-20
31033.40247080083,2012-07-23
-84968.43114049957,2012-07-24
-69033.64138999791,2012-07-25
-56482.60046090339,2012-07-26
-16945.333763897885,2012-07-27
7150.187235398614,2012-07-30
-4811.779677299734,2012-07-31
115672.38803250153,2012-08-01
42347.72979490069,2012-08-02
33345.78613729714,2012-08-03
-8033.891052396977,2012-08-06
-83436.64915510113,2012-08-07
118690.47331110192,2012-08-08
-53335.749997000086,2012-08-09
-49445.2218597036,2012-08-10
-44416.97781060024,2012-08-13
-91796.19100929821,2012-08-14
-74976.4122849,2012-08-15
-12946.887487900382,2012-08-16
-8394.399237201189,2012-08-17
38885.035844403006,2012-08-20
-86180.55192400081,2012-08-21
-30807.859992000336,2012-08-22
-21570.538955798802,2012-08-23
-92149.63326320151,2012-08-24
61887.866658602,2012-08-27
-51028.68861439873,2012-08-28
-76782.11529370003,2012-08-29
-32270.96887079869,2012-08-30
57275.062770897755,2012-08-31
-29934.086733398788,2012-09-03
48154.12225729808,2012-09-04
8737.193392399011,2012-09-05
197972.3617485032,2012-09-06
-30823.942574399982,2012-09-07
-7550.168937999577,2012-09-10
-15487.12603930175,2012-09-11
-38053.77460849894,2012-09-12
6703.477185399947,2012-09-13
-187753.83406100117,2012-09-14
-8440.236272298198,2012-09-17
124784.32772099941,2012-09-18
-140573.3091936999,2012-09-19
25705.082288298636,2012-09-20
35941.08401160122,2012-09-21
-28797.09263810145,2012-09-24
-40495.380281098696,2012-09-25
111909.66965290207,2012-09-26
88742.75574409755,2012-09-27
-30458.48528209703,2012-09-28
156247.53861229407,2012-10-08
-51423.22348709873,2012-10-09
-63460.50060980013,2012-10-10
21838.074280502256,2012-10-11
-8545.304739197718,2012-10-12
58362.282304298256,2012-10-15
-12155.942550100197,2012-10-16
106142.14694750097,2012-10-17
-53233.542591497746,2012-10-18
-5205.3606378025015,2012-10-19
-208064.9166514979,2012-10-22
-136034.97836170145,2012-10-23
-3488.4171610979447,2012-10-24
-79176.64247140271,2012-10-25
-30476.157237599426,2012-10-26
-77644.97602259963,2012-10-29
-54245.391325199096,2012-10-30
94918.11362659949,2012-10-31
42178.071594699984,2012-11-01
-26872.488537497415,2012-11-02
53578.05296689261,2012-11-05
2997.9462806023457,2012-11-06
-67569.84871219906,2012-11-07
-52076.86443580147,2012-11-08
-123558.80617999703,2012-11-09
-43466.947101302314,2012-11-12
67034.55138580005,2012-11-13
-39142.20040820007,2012-11-14
-45463.70651469931,2012-11-15
-111541.54502550421,2012-11-16
-63059.105961196634,2012-11-19
21329.33651610048,2012-11-20
-84786.9788292987,2012-11-21
24983.505982399998,2012-11-22
-28989.19648770241,2012-11-23
-209360.74963699677,2012-11-26
-37073.74027390068,2012-11-27
-7866.709969301172,2012-11-28
70742.68840999753,2012-11-29
-99207.66221969751,2012-11-30
41858.65739040075,2012-12-03
218824.46927670026,2012-12-04
-22972.56400850181,2012-12-05
118190.90866940268,2012-12-06
909.1803360000627,2012-12-07
-78882.39455870402,2012-12-10
-37931.58856099734,2012-12-11
-62368.879356900354,2012-12-12
207475.51662080348,2012-12-13
-84532.49038480117,2012-12-14
-27227.423107303985,2012-12-17
39633.16952169955,2012-12-18
-6023.625926396659,2012-12-19
129136.65584279706,2012-12-20
136479.87608900186,2012-12-21
84950.66217249894,2012-12-24
-8418.28502439867,2012-12-25
14010.307484900013,2012-12-26
100260.02600509864,2012-12-27
198355.40015690148,2012-12-28
-273200.809029001,2012-12-31
-32090.445683997266,2013-01-04
45248.18801129828,2013-01-07
-48985.75176720015,2013-01-08
-58397.12261840152,2013-01-09
-93154.92043139835,2013-01-10
199450.8567804009,2013-01-11
29201.087698199186,2013-01-14
-47022.37573699924,2013-01-15
-111937.88066270083,2013-01-16
203738.55402240058,2013-01-17
-38134.59006480076,2013-01-18
-153624.53964090094,2013-01-21
42767.297929403634,2013-01-22
-211039.7655682018,2013-01-23
150118.45634469896,2013-01-24
61196.86215060058,2013-01-25
-45720.79935059966,2013-01-28
-153483.73003420146,2013-01-29
-118664.2700587972,2013-01-30
56395.343003700495,2013-01-31
-112494.53465960166,2013-02-01
17190.742126799363,2013-02-04
-19305.719332598946,2013-02-05
60931.24143360088,2013-02-06
227053.23981909748,2013-02-07
-108606.03809019862,2013-02-08
2930.1161841000358,2013-02-18
188966.7396575002,2013-02-19
-225729.3463786003,2013-02-20
-166220.82289980067,2013-02-21
9749.450621900678,2013-02-22
-11878.39424970108,2013-02-25
-93723.94672969884,2013-02-26
129764.15016189826,2013-02-27
69669.82752260193,2013-02-28
-241133.82680930043,2013-03-01
130992.73891639765,2013-03-04
69327.19260190046,2013-03-05
-274473.3404306952,2013-03-06
-115602.86158280326,2013-03-07
-91013.46508979937,2013-03-08
-199779.26442790308,2013-03-11
-145574.68684770004,2013-03-12
197441.0144788043,2013-03-13
-60449.19105070052,2013-03-14
-13997.11537360108,2013-03-15
-201464.13004410002,2013-03-18
170247.09170410098,2013-03-19
-6767.359521501026,2013-03-20
40969.158095300496,2013-03-21
-85588.45047889986,2013-03-22
-43585.97069480124,2013-03-25
117170.80329630194,2013-03-26
-230911.09645060104,2013-03-27
-91522.566261698,2013-03-28
-94913.3873609009,2013-03-29
-332827.51320560044,2013-04-01
-128292.03812360101,2013-04-02
-30474.617873300427,2013-04-03
-43528.66110339824,2013-04-08
-111117.60814850335,2013-04-09
-95022.83991260026,2013-04-10
-86137.17582269794,2013-04-11
-126704.54723400107,2013-04-12
-116017.3541663975,2013-04-15
145321.51564720026,2013-04-16
-91328.00635870286,2013-04-17
70322.57705010108,2013-04-18
-120078.22624350146,2013-04-19
-126280.74387799925,2013-04-22
131581.03082549985,2013-04-23
63627.755214499746,2013-04-24
-104529.78659509934,2013-04-25
-174167.82434659972,2013-04-26
5824.941660501357,2013-05-02
57635.313696701975,2013-05-03
-103390.94898670528,2013-05-06
63386.65696600143,2013-05-07
-99221.1841849976,2013-05-08
81956.69540770003,2013-05-09
-123677.84223540178,2013-05-10
-149556.96665409976,2013-05-13
-34958.48554720046,2013-05-14
30820.887215200597,2013-05-15
-9694.036061802817,2013-05-16
-72313.74281389937,2013-05-17
9994.822709098979,2013-05-20
-42697.14954469704,2013-05-21
-212804.55961439956,2013-05-22
55059.701347701084,2013-05-23
-53916.81563960292,2013-05-24
51682.213751199924,2013-05-27
-17878.17833979821,2013-05-28
-110327.88320219947,2013-05-29
-87615.36450729863,2013-05-30
-144959.71273940353,2013-05-31
-72734.33168429825,2013-06-03
140953.47083189912,2013-06-04
-108443.81224289813,2013-06-05
-156534.70492040017,2013-06-06
-228401.2853386016,2013-06-07
208820.00350699862,2013-06-13
438991.90122970066,2013-06-14
94412.41406520123,2013-06-17
-95193.80788629854,2013-06-18
-339556.01591140457,2013-06-19
-70009.46350389892,2013-06-20
-231797.79814289697,2013-06-21
-71117.6172415013,2013-06-24
-108961.5084576012,2013-06-25
-71423.26961349975,2013-06-26
7866.6554883993895,2013-06-27
-472662.12804579735,2013-06-28
189864.6746556017,2013-07-01
-101761.9664118021,2013-07-02
-111619.41034519699,2013-07-03
-46143.20350530172,2013-07-04
-157984.95786210132,2013-07-05
17570.28264469836,2013-07-08
24036.05740080363,2013-07-09
80714.55696539638,2013-07-10
-14424.223166697213,2013-07-11
-42104.01358450371,2013-07-12
136242.36348810425,2013-07-15
-113283.25777980062,2013-07-16
-159555.05837170416,2013-07-17
-135120.6064065963,2013-07-18
72962.9587241991,2013-07-19
47377.37709200066,2013-07-22
43742.8426519984,2013-07-23
-110415.39681200049,2013-07-24
-107120.70478499899,2013-07-25
-116268.41625530038,2013-07-26
-83492.91994600087,2013-07-29
-187867.27833979845,2013-07-30
109447.42560839799,2013-07-31
-41076.79084869907,2013-08-01
110257.58070350012,2013-08-02
291.7048832963326,2013-08-05
-163076.42675749527,2013-08-06
-101384.95273990057,2013-08-07
65884.5129789983,2013-08-08
107704.23289600208,2013-08-09
-39722.6497170026,2013-08-12
-118610.66638199825,2013-08-13
-173849.36528399785,2013-08-14
-105871.0341759025,2013-08-15
12153.28042720055,2013-08-16
-99584.33446970052,2013-08-19
-39724.571412097604,2013-08-20
-77447.50625300358,2013-08-21
-128016.4351821984,2013-08-22
86158.50100889934,2013-08-23
12203.988443300565,2013-08-26
-131551.30030739965,2013-08-27
-156637.0115828012,2013-08-28
-131531.9679705984,2013-08-29
7177.128705099727,2013-08-30
94354.90157070197,2013-09-02
-168946.38120940104,2013-09-03
-78634.957962003,2013-09-04
-8025.943710997198,2013-09-05
34447.003007798696,2013-09-06
-50982.265166496036,2013-09-09
-30087.95372750295,2013-09-10
285.17318129855994,2013-09-11
8151.612176700347,2013-09-12
29662.220616300256,2013-09-13
-91299.02385970131,2013-09-16
45000.463243200844,2013-09-17
-44512.57961189971,2013-09-18
-84919.25950340004,2013-09-23
-104217.57999680052,2013-09-24
-88242.43959619901,2013-09-25
116466.1749422993,2013-09-26
-43046.46764619757,2013-09-27
-45668.48070669863,2013-09-30
-5266.400356402344,2013-10-08
-212537.78619870084,2013-10-09
-9591.322608898237,2013-10-10
-60935.37551050096,2013-10-11
87987.19261769738,2013-10-14
-228977.45594719943,2013-10-15
-14095.503343798839,2013-10-16
-6237.2684063986935,2013-10-17
86775.31393090246,2013-10-18
-118703.71996460232,2013-10-21
-135045.72411410144,2013-10-22
-94754.99686790342,2013-10-23
-299890.7872289927,2013-10-24
-182816.39661910295,2013-10-25
-59187.842155302205,2013-10-28
-43043.48730619798,2013-10-29
-85006.74954550226,2013-10-30
1070.7058972022526,2013-10-31
-208682.50833339943,2013-11-01
-38543.03681070063,2013-11-04
-137892.88749519855,2013-11-05
-107132.33848320117,2013-11-06
-153793.59940009876,2013-11-07
55436.68829989789,2013-11-08
85134.20526230037,2013-11-11
-145781.708511999,2013-11-12
53058.57004209898,2013-11-13
22606.290181499684,2013-11-14
12574.137976902208,2013-11-15
-43519.817086905896,2013-11-18
9837.198769204122,2013-11-19
-932.6502960984301,2013-11-20
-26650.39905420235,2013-11-21
-21340.375231298458,2013-11-22
-51606.5979874009,2013-11-25
18633.41410600127,2013-11-26
71477.29096319877,2013-11-27
124624.74812559926,2013-11-28
-122603.06752380072,2013-11-29
58811.470990000504,2013-12-02
-5924.622648699504,2013-12-03
-77997.8200977994,2013-12-04
-66994.09582679858,2013-12-05
-71736.34055530267,2013-12-06
-66344.5408989006,2013-12-09
-92260.32866339812,2013-12-10
-23080.0699243985,2013-12-11
-34608.6716015001,2013-12-12
-85914.96945460251,2013-12-13
-52941.34902690024,2013-12-16
64790.944587602244,2013-12-17
-97272.21228490047,2013-12-18
-255008.56276280005,2013-12-19
-100449.0038063997,2013-12-20
-90744.0975436009,2013-12-23
67174.46753140072,2013-12-24
-136266.35621349965,2013-12-25
71408.67800760012,2013-12-26
1212.0347017983872,2013-12-27
-4564.564391100404,2013-12-30
148815.9671351997,2013-12-31
-69205.70072059729,2014-01-02
-112834.61314240155,2014-01-03
-18206.064376199036,2014-01-06
-67210.63571170082,2014-01-07
-45402.0323197961,2014-01-08
-107311.669739805,2014-01-09
-165899.95385399897,2014-01-10
-33614.90768179949,2014-01-13
-83472.63316390144,2014-01-14
-23881.05834299624,2014-01-15
-171125.92726710453,2014-01-16
-244541.3005749988,2014-01-17
27896.727417000453,2014-01-20
118821.42893960087,2014-01-21
39420.837021299405,2014-01-22
77294.28258810053,2014-01-23
-127398.94714880023,2014-01-24
-66860.79414800051,2014-01-27
-64022.479770898164,2014-01-28
-19602.581525201116,2014-01-29
-39956.545237699385,2014-01-30
210689.54362869854,2014-02-07
3150.3117583020244,2014-02-10
-4628.7650387001495,2014-02-11
-121976.0841812023,2014-02-12
23937.0709592997,2014-02-13
-10181.504484496258,2014-02-14
-150731.63169410074,2014-02-17
50564.07480819878,2014-02-18
95055.819071898,2014-02-19
-19440.59156519771,2014-02-20
-217748.95181339854,2014-02-21
-206791.24765149958,2014-02-24
-82953.60104920433,2014-02-25
-57859.70903799739,2014-02-26
24776.95291589747,2014-02-27
38789.83584700293,2014-02-28
-98559.62018950132,2014-03-03
-84845.64845160172,2014-03-04
-68396.31053759743,2014-03-05
194563.81441649946,2014-03-06
-255843.34104090076,2014-03-07
62856.830868201054,2014-03-10
-106707.09885199863,2014-03-11
137004.5749775993,2014-03-12
-113032.98918239975,2014-03-13
24876.551910700353,2014-03-14
-50442.70579060209,2014-03-17
-124825.55658219977,2014-03-18
-183433.18552470003,2014-03-19
74901.57071369917,2014-03-20
-32692.31461309751,2014-03-21
-65570.64266719998,2014-03-24
14983.560758901252,2014-03-25
-127529.8151500002,2014-03-26
-109547.22543430059,2014-03-27
-114334.9348148028,2014-03-28
27149.83867730106,2014-03-31
-33925.827822402905,2014-04-01
11917.149607903106,2014-04-02
-7279.986237495663,2014-04-03
122501.21051049716,2014-04-04
-4073.502999301809,2014-04-08
38951.85094179897,2014-04-09
184596.3693024982,2014-04-10
-85768.69269419395,2014-04-11
-118204.9159266049,2014-04-14
-6295.589063299777,2014-04-15
-69546.55602739708,2014-04-16
-44573.60150420131,2014-04-17
-54990.744648300344,2014-04-18
65023.75843919975,2014-04-21
-238795.18615190164,2014-04-22
-38711.74540870064,2014-04-23
-183015.10396389748,2014-04-24
-147112.03714729744,2014-04-25
-17510.987031101136,2014-04-28
34821.366467896005,2014-04-29
-26576.24814759604,2014-04-30
2316.5688490973125,2014-05-05
-40037.319930997946,2014-05-06
-36377.30515570208,2014-05-07
-78345.85992549619,2014-05-08
175256.19080389518,2014-05-09
-84802.38822089754,2014-05-12
-59680.03693099903,2014-05-13
-77163.90593380011,2014-05-14
-16471.94658860122,2014-05-15
-115225.38343810006,2014-05-16
-25070.84038980093,2014-05-19
7276.078172202627,2014-05-20
-37495.509370401254,2014-05-21
38338.22127709956,2014-05-22
39719.843892800985,2014-05-23
-47926.036282599634,2014-05-26
43078.04379449875,2014-05-27
-25234.796095799582,2014-05-28
-28904.586861000476,2014-05-29
-49913.77105379935,2014-05-30
-122149.79048700014,2014-06-03
31833.560823399323,2014-06-04
-63364.17034649935,2014-06-05
-4138.050404501004,2014-06-06
50061.948898502065,2014-06-09
315.2631493999032,2014-06-10
-13413.744748402356,2014-06-11
19185.669410699833,2014-06-12
23934.896097101584,2014-06-13
-69766.77094320011,2014-06-16
-77475.71253410036,2014-06-17
-143267.47023269846,2014-06-18
-16926.659053799467,2014-06-19
-13134.918115902028,2014-06-20
38429.82107660118,2014-06-23
-49196.51266270016,2014-06-24
-17466.89831010028,2014-06-25
18439.558807300044,2014-06-26
72187.01456720108,2014-06-27
-37250.97105619824,2014-06-30
-37982.82792220113,2014-07-01
52854.014072895945,2014-07-02
-46554.96320459833,2014-07-03
-89062.54043879859,2014-07-04
-35780.017802700466,2014-07-07
-86099.46875240085,2014-07-08
-8438.203727397102,2014-07-09
-5990.168346002356,2014-07-10
-7799.317945799132,2014-07-11
84969.83063079856,2014-07-14
-48881.26120600034,2014-07-15
-63875.450138994616,2014-07-16
44329.36066989338,2014-07-17
107682.3965351023,2014-07-18
44267.643611997526,2014-07-21
-12613.309572798902,2014-07-22
90846.81801660018,2014-07-23
2259.4757145018066,2014-07-24
30503.971042799665,2014-07-25
-76235.88071650096,2014-07-28
54180.39849629996,2014-07-29
-11275.672806100092,2014-07-30
-59006.70267599983,2014-07-31
41736.35435629962,2014-08-01
-72939.20775259721,2014-08-04
-60690.15614490245,2014-08-05
-122157.27436709998,2014-08-06
-110450.63977699952,2014-08-07
86182.0982479995,2014-08-08
-77807.87867819582,2014-08-11
-26074.188487403626,2014-08-12
-109879.86241910115,2014-08-13
65512.403498199514,2014-08-14
-4398.7749025978355,2014-08-15
-3286.066115799118,2014-08-18
-69600.15385990155,2014-08-19
-87372.82656839924,2014-08-20
-1114.557861800822,2014-08-21
-93429.07455089934,2014-08-22
-96542.36147280138,2014-08-25
1829.9509574033889,2014-08-26
-101793.33145650367,2014-08-27
15836.693553100671,2014-08-28
21435.339439701183,2014-08-29
61241.164262598766,2014-09-01
34220.646713699476,2014-09-02
44558.28960860214,2014-09-03
17213.964367601926,2014-09-04
-71237.42920530326,2014-09-05
