account_rewards,date
-64791.040809100865,2014-09-09
-25724.370592997773,2014-09-10
24278.66860949798,2014-09-11
18418.138462598472,2014-09-12
-151062.28348179808,2014-09-15
-25541.295801599204,2014-09-16
-22500.15076339829,2014-09-17
-3416.7535317032607,2014-09-18
-176261.51237359925,2014-09-19
33591.342594500995,2014-09-22
71379.11428029808,2014-09-23
-29154.148954498374,2014-09-24
-10931.30091339957,2014-09-25
-29897.097988402482,2014-09-26
-5944.301024697076,2014-09-29
191958.7367346007,2014-09-30
-103943.92474080133,2014-10-08
-42093.48413830024,2014-10-09
50045.91278939796,2014-10-10
-39227.1717466983,2014-10-13
179508.0346738985,2014-10-14
-124573.01862069685,2014-10-15
-16628.892432902656,2014-10-16
5045.661375501584,2014-10-17
-177008.7994452009,2014-10-20
-127909.52597360009,2014-10-21
-76114.05046940027,2014-10-22
-79926.36584560011,2014-10-23
-23527.383289796693,2014-10-24
55465.78101329687,2014-10-27
7246.107328801259,2014-10-28
-63480.81612419844,2014-10-29
34021.38711929768,2014-10-30
-43848.0391399992,2014-10-31
-96425.48397869924,2014-11-03
-148429.48215620217,2014-11-04
-39888.8874766966,2014-11-05
25006.92995439754,2014-11-06
164263.26918829928,2014-11-07
-45054.28455419979,2014-11-10
84040.30420420089,2014-11-11
-95725.9829024003,2014-11-12
105031.99483350075,2014-11-13
-111413.44341280124,2014-11-14
-143344.09596260087,2014-11-17
-89046.89972830168,2014-11-18
-53168.24765799475,2014-11-19
71293.8182594991,2014-11-20
118184.76538289896,2014-11-21
91767.9833019983,2014-11-24
127014.29987090266,2014-11-25
14539.678160598833,2014-11-26
33675.89715980053,2014-11-27
64163.71246509953,2014-11-28
133531.34057169847,2014-12-01
39799.894641301944,2014-12-02
279382.5004602979,2014-12-03
-7688.674761598691,2014-12-04
138454.62254920084,2014-12-05
-245442.59953300087,2014-12-08
179946.54271800126,2014-12-09
-127060.36496360118,2014-12-10
-16598.924432199936,2014-12-11
5138.38067730122,2014-12-12
91206.18791939768,2014-12-15
88610.48094670016,2014-12-16
-108047.90411229774,2014-12-17
-6897.226010603707,2014-12-18
-126657.83310880006,2014-12-19
-147930.38839079643,2014-12-22
-213546.68080820196,2014-12-23
180154.94337619847,2014-12-24
161831.0519810009,2014-12-25
-87266.55467479775,2014-12-26
78771.71028639852,2014-12-29
91503.91038170125,2014-12-30
187137.09832870032,2014-12-31
62159.74556969696,2015-01-05
-43471.96456780219,2015-01-06
-227825.4768409921,2015-01-07
-98976.88253200465,2015-01-08
-95012.41328519992,2015-01-09
-11201.92431430309,2015-01-12
-73827.29965849443,2015-01-13
111460.98661930006,2015-01-14
34522.68762529781,2015-01-15
-539030.9290471976,2015-01-16
12661.619097397715,2015-01-19
194074.10116429947,2015-01-20
119232.7912766992,2015-01-21
-38709.09563069579,2015-01-22
117308.01758400131,2015-01-23
-50563.186721703016,2015-01-26
-169595.07761379855,2015-01-27
-195234.17857750223,2015-01-28
-88748.70336549867,2015-01-29
85832.27278420169,2015-01-30
200493.28314639966,2015-02-02
-205760.55390620115,2015-02-03
-135810.32745939735,2015-02-04
-143305.74814180585,2015-02-05
161730.78347290453,2015-02-06
1643.977962100352,2015-02-09
75439.5991508972,2015-02-10
-94894.10535130165,2015-02-11
-6210.929785994224,2015-02-12
23200.121572095824,2015-02-13
19932.264355303865,2015-02-16
-237778.6444742077,2015-02-17
113494.39079220222,2015-02-25
-2028.9715242027494,2015-02-26
20027.819684306894,2015-02-27
-224317.76772530033,2015-03-02
59560.83500959833,2015-03-03
-126499.17706389846,2015-03-04
-30118.05217190351,2015-03-05
86164.4440688034,2015-03-06
-82663.63408050279,2015-03-09
43076.333523301226,2015-03-10
429378.9706178003,2015-03-11
35829.84899829955,2015-03-12
346422.19315370114,2015-03-13
72816.08633429698,2015-03-16
77986.5412710072,2015-03-17
-210909.26892440094,2015-03-18
46263.3792025953,2015-03-19
108899.92605340372,2015-03-20
93348.5383658962,2015-03-23
-211916.0205117983,2015-03-24
-147431.27292730045,2015-03-25
11279.23398139934,2015-03-26
75019.96240449933,2015-03-27
-18555.404967597748,2015-03-30
290303.6089907989,2015-03-31
130984.7646618034,2015-04-01
224750.8259465975,2015-04-02
16208.424095100476,2015-04-03
-96446.95504550292,2015-04-07
-71293.40762589857,2015-04-08
292246.3421542032,2015-04-09
321503.4743824961,2015-04-10
164737.85733850126,2015-04-13
-477052.8408895958,2015-04-14
555935.3600666978,2015-04-15
-165527.68565630497,2015-04-16
-569111.2613398961,2015-04-17
311451.4101285046,2015-04-20
390816.01606479555,2015-04-21
-161917.9691814983,2015-04-22
-203203.89344970326,2015-04-23
266971.6741845043,2015-04-24
-200194.38145400502,2015-04-27
74199.76989270085,2015-04-28
-137252.53942639843,2015-04-29
-106351.69153060055,2015-04-30
-536952.497676196,2015-05-04
-56103.92078300294,2015-05-05
23100.658238600437,2015-05-06
409157.1555485012,2015-05-07
162832.2973439977,2015-05-08
76027.98122490145,2015-05-11
-35586.622241203266,2015-05-12
-160310.62098919944,2015-05-13
-350215.4109270969,2015-05-14
-11339.764181300461,2015-05-15
237463.3384472954,2015-05-18
39567.87537880367,2015-05-19
107396.53203759658,2015-05-20
134327.36253109848,2015-05-21
542510.3410407038,2015-05-22
119055.04455530121,2015-05-25
192276.91225199943,2015-05-26
-817742.7356346024,2015-05-27
535594.5728355955,2015-05-28
1001112.4101687019,2015-05-29
325673.1878743033,2015-06-01
-142440.6321088024,2015-06-02
-3806825.015023998,2015-06-03
-310578.0668764992,2015-06-04
-80698.041574599,2015-06-05
-89302.36462010282,2015-06-08
39389.601621599286,2015-06-09
-92617.61684789721,2015-06-10
-106741.96332860179,2015-06-11
-537681.5031788975,2015-06-12
-494389.34702600527,2015-06-15
209908.22396800295,2015-06-16
-563442.793564698,2015-06-17
-617499.6301926009,2015-06-18
316326.1939311022,2015-06-19
128372.94411709704,2015-06-23
-368397.1191805967,2015-06-24
-895943.1763077022,2015-06-25
-506019.4424662978,2015-06-26
635238.2202166966,2015-06-29
-439593.08782110055,2015-06-30
-241242.4145971969,2015-07-01
-416765.24586440035,2015-07-02
170132.32279949932,2015-07-03
-176082.94751990173,2015-07-06
-472084.25357179804,2015-07-07
329605.3844210995,2015-07-08
245818.42700330185,2015-07-09
50417.413325896996,2015-07-10
-197491.5214901982,2015-07-13
-44230.72400609943,2015-07-14
-133575.34486610015,2015-07-15
278877.83809179795,2015-07-16
141315.39115460205,2015-07-17
-43242.48314849926,2015-07-20
-30428.2234079998,2015-07-21
131530.52448969957,2015-07-22
-232169.42776770124,2015-07-23
-852284.7294681987,2015-07-24
-105264.64001590178,2015-07-27
176790.37116660003,2015-07-28
-313516.13798990013,2015-07-29
-28815.060064598496,2015-07-30
-81723.78107060154,2015-07-31
224960.64205839662,2015-08-03
-176469.446179095,2015-08-04
-38903.96012490225,2015-08-05
199189.7651489996,2015-08-06
343589.1267844,2015-08-07
-78432.23694039881,2015-08-10
-69170.26567970231,2015-08-11
49938.14194890027,2015-08-12
-8353.426663998876,2015-08-13
-130941.78421889973,2015-08-14
-534069.3592640975,2015-08-17
117352.10599169823,2015-08-18
-253547.0833751026,2015-08-19
-247307.91498859847,2015-08-20
-675766.7765642013,2015-08-21
-559054.5468557981,2015-08-24
-75265.24307279987,2015-08-25
341502.47472730186,2015-08-26
258824.17395489936,2015-08-27
-176881.16936920193,2015-08-28
-122774.5907226008,2015-08-31
-16364.39714679788,2015-09-01
-181317.48101210126,2015-09-02
145425.95509270212,2015-09-07
147493.85069029912,2015-09-08
-71549.46486260105,2015-09-09
-82232.29747109738,2015-09-10
-132313.16160040122,2015-09-11
-263552.86156700185,2015-09-14
281895.8793924009,2015-09-15
-186841.13214779986,2015-09-16
3858.7260378012065,2015-09-17
72772.43625299721,2015-09-18
56871.652370899814,2015-09-21
-180125.24463579807,2015-09-22
64487.621714899695,2015-09-23
-127332.28069469868,2015-09-24
22396.909859998465,2015-09-25
-157187.67608559883,2015-09-28
16140.337119000216,2015-09-29
210684.86540569962,2015-09-30
73928.47754209755,2015-10-08
222554.81011520236,2015-10-09
-114265.15804699861,2015-10-12
-52288.21282860131,2015-10-13
119808.92966889907,2015-10-14
72063.5998742001,2015-10-15
-69601.80698359999,2015-10-16
53868.30414590173,2015-10-19
-131599.92894649977,2015-10-20
31119.72468239729,2015-10-21
161275.3965794008,2015-10-22
-10545.811362499277,2015-10-23
21415.18373920019,2015-10-26
-177555.09593500037,2015-10-27
-19561.101677904502,2015-10-28
-31817.70870379674,2015-10-29
-124393.21731960055,2015-10-30
-74839.87237549807,2015-11-02
271386.03031800006,2015-11-03
61912.39327790095,2015-11-04
158310.8728404005,2015-11-05
79201.39041649642,2015-11-06
-65140.5625873972,2015-11-09
-30469.623091001882,2015-11-10
-144657.5734965986,2015-11-11
-125492.23353580084,2015-11-12
-28397.23336849813,2015-11-13
-25199.311886401247,2015-11-16
-140637.17459720135,2015-11-17
34401.907549001466,2015-11-18
-94706.85854630047,2015-11-19
-100342.1044339002,2015-11-20
-32047.19827650159,2015-11-23
32315.23274700296,2015-11-24
-92626.59933320039,2015-11-25
-330121.85114780266,2015-11-26
-130567.2632671982,2015-11-27
-7142.374258799912,2015-11-30
172423.2868981966,2015-12-01
16749.691935503553,2015-12-02
-151583.7797240031,2015-12-03
96926.1793648027,2015-12-04
-115144.56393989947,2015-12-07
-55532.27165920116,2015-12-08
-22056.311223398454,2015-12-09
-108538.11052400203,2015-12-10
137369.53094440038,2015-12-11
-39367.53780270091,2015-12-14
-18907.523199900705,2015-12-15
42446.72285260141,2015-12-16
7007.000120000664,2015-12-17
252132.82708270077,2015-12-18
85117.64634030224,2015-12-21
34785.43324879932,2015-12-22
-139846.82429470186,2015-12-23
15568.275465300438,2015-12-24
-275195.5982984007,2015-12-25
24642.846164498347,2015-12-28
32202.27357580254,2015-12-29
-130317.52916730037,2015-12-30
-615890.9110116984,2015-12-31
-41097.18498340425,2016-01-04
143388.08391080255,2016-01-05
-608819.7215621998,2016-01-06
168543.0109358,2016-01-07
-398021.6109179008,2016-01-08
-2130.9048358995433,2016-01-11
-108608.50827069781,2016-01-12
94497.62260729863,2016-01-13
-259137.87414380128,2016-01-14
-22216.709321899885,2016-01-15
150010.95494500076,2016-01-18
-105009.49606759934,2016-01-19
-242128.69830390258,2016-01-20
56796.626690402285,2016-01-21
53934.452908399,2016-01-22
-439718.5527068992,2016-01-25
-34231.15834750103,2016-01-26
-178122.98998199907,2016-01-27
153391.13843719946,2016-01-28
-118646.55098550116,2016-01-29
130715.38619530009,2016-02-01
-46539.502524798816,2016-02-02
70081.20287580037,2016-02-03
-69963.07217930004,2016-02-04
-64858.92291080052,2016-02-05
164223.36840539996,2016-02-15
18350.752453701345,2016-02-16
-8188.880667501871,2016-02-17
-39266.75902669844,2016-02-18
117828.81343499916,2016-02-19
-104970.68468360048,2016-02-22
-9061.843050500835,2016-02-23
-399352.74021860136,2016-02-24
31616.422022401668,2016-02-25
-59414.741530700216,2016-02-26
94852.13007440102,2016-02-29
198642.4682620037,2016-03-01
-31643.422110705415,2016-03-02
102600.24714180054,2016-03-03
4733.435372403132,2016-03-04
-12015.728233002887,2016-03-07
-84608.13371510134,2016-03-08
-210865.75278979717,2016-03-09
-7407.3299969987,2016-03-10
68085.50638359724,2016-03-11
13447.04865899963,2016-03-14
18989.214503400777,2016-03-15
11145.962051301874,2016-03-16
11116.22886930066,2016-03-17
156535.45571899874,2016-03-18
-138514.8549075994,2016-03-21
-6448.269300201955,2016-03-22
-167496.20385619867,2016-03-23
25378.742306798733,2016-03-24
-33689.95623680092,2016-03-25
-50957.48802209778,2016-03-28
180005.05226719708,2016-03-29
-24958.444595196546,2016-03-30
-2295.7413919988326,2016-03-31
34530.48408690136,2016-04-01
-17106.640754202617,2016-04-05
-120986.75618420128,2016-04-06
-43760.36215710034,2016-04-07
79538.9226698026,2016-04-08
23988.560043398855,2016-04-11
60120.893618898415,2016-04-12
-37751.54661860121,2016-04-13
-25958.47036559712,2016-04-14
-111394.975340398,2016-04-15
-23290.677146901802,2016-04-18
-107387.43044830229,2016-04-19
-11514.07516839946,2016-04-20
-28847.729971000434,2016-04-21
-62553.234732200704,2016-04-22
-1166.5431900974745,2016-04-25
-93599.0906991981,2016-04-26
-70167.42377840211,2016-04-27
-28763.509725999724,2016-04-28
22791.089691899782,2016-04-29
-27423.478101001758,2016-05-03
-59873.75854239991,2016-05-04
-188881.99866910014,2016-05-05
-149104.52863119892,2016-05-06
-64448.554393402155,2016-05-09
81342.66432900126,2016-05-10
-19782.31101939714,2016-05-11
3813.2527474973226,2016-05-12
60480.1520042005,2016-05-13
-43788.64148890034,2016-05-16
-19884.426791698224,2016-05-17
-155515.22042980327,2016-05-18
13689.351467902034,2016-05-19
-25973.63276199913,2016-05-20
-539549.867949299,2016-05-23
-60489.21468700127,2016-05-24
-1906.8667193018282,2016-05-25
-50318.657724899735,2016-05-26
-13531.467804001266,2016-05-27
184904.3299651045,2016-05-30
-60420.060365602585,2016-05-31
-29031.0878311011,2016-06-01
18264.867278102018,2016-06-02
-50756.13430970032,2016-06-03
349.3925033997989,2016-06-06
-60324.639097099054,2016-06-07
-216133.53195139865,2016-06-08
6479.2926423991585,2016-06-13
30198.435700599566,2016-06-14
-75985.89670050066,2016-06-15
44929.04976809996,2016-06-16
-9221.722618400652,2016-06-17
-47992.7833757993,2016-06-20
37167.11398329917,2016-06-21
-43303.650526098354,2016-06-22
-114450.74870989996,2016-06-23
93789.30864889898,2016-06-24
92098.6578670003,2016-06-27
853.5009607003335,2016-06-28
6982.449615898658,2016-06-29
-16682.821831498848,2016-06-30
77801.31176830118,2016-07-01
-30123.546501102832,2016-07-04
54900.20940630142,2016-07-05
35470.362037401734,2016-07-06
-75952.76535919988,2016-07-07
34084.39132099784,2016-07-08
104791.7843024012,2016-07-11
-55922.513385100756,2016-07-12
-46252.28811130078,2016-07-13
-44703.28031059891,2016-07-14
-59159.624745600486,2016-07-15
-57015.08047310093,2016-07-18
-28955.276920098408,2016-07-19
28926.60506949892,2016-07-20
-79912.65629179859,2016-07-21
-59794.18057710086,2016-07-22
54385.73642529903,2016-07-25
-106590.0617887987,2016-07-26
-23442.0079123001,2016-07-27
-1996.4975897019315,2016-07-28
-94273.80471859903,2016-07-29
-17575.80511099975,2016-08-01
-26964.507992500618,2016-08-02
-12013.238442797758,2016-08-03
-19354.172207102663,2016-08-04
36054.95865140167,2016-08-05
16304.79543979854,2016-08-08
-9275.85924960117,2016-08-09
-58511.70067719743,2016-08-10
64959.44997459943,2016-08-11
153065.6711778022,2016-08-12
-96745.465366602,2016-08-15
-7691.47903419982,2016-08-16
-98260.19863949959,2016-08-17
-33631.80700470085,2016-08-18
-72098.37521260044,2016-08-19
-7594.767892996675,2016-08-22
-48139.48764240133,2016-08-23
-36494.78116100122,2016-08-24
-32275.703339096537,2016-08-25
-51557.7221118031,2016-08-26
-38260.01348730126,2016-08-29
-24486.44355179844,2016-08-30
-52635.04116449908,2016-08-31
-10710.323488102536,2016-09-01
-30269.68011019753,2016-09-02
-24771.342380201917,2016-09-05
-23659.215472200427,2016-09-06
-30986.361738800664,2016-09-07
-54291.39322999765,2016-09-08
-96085.90880840093,2016-09-09
-7420.724453799201,2016-09-12
-82807.01695599969,2016-09-13
-4464.769543999455,2016-09-14
-41882.97338390377,2016-09-19
-38742.56631749924,2016-09-20
24283.94828450349,2016-09-21
-52518.56831280182,2016-09-22
-99256.4580483012,2016-09-23
12475.788677502183,2016-09-26
-5495.074218499274,2016-09-27
49139.95197809743,2016-09-28
-17532.285486499874,2016-09-29
53736.16334239984,2016-09-30
-9327.595372797343,2016-10-10
-56891.35637030312,2016-10-11
-28640.77201539766,2016-10-12
-7811.781672602143,2016-10-13
-51580.96155209893,2016-10-14
50201.870462198225,2016-10-17
-34883.58356759954,2016-10-18
-15349.262181798062,2016-10-19
-13659.756129901463,2016-10-20
111208.27090580139,2016-10-21
-28792.16859870308,2016-10-24
-71476.60720419789,2016-10-25
-58197.60808720021,2016-10-26
785.470333900548,2016-10-27
-30642.924904000574,2016-10-28
7943.50461900058,2016-10-31
-74123.5158775993,2016-11-01
25711.992584299936,2016-11-02
-6107.9664618986335,2016-11-03
32805.536289894764,2016-11-04
-48797.883070396245,2016-11-07
-76209.12278669889,2016-11-08
31549.86125479714,2016-11-09
20843.123030599156,2016-11-10
-33207.792459095865,2016-11-11
-56418.16154000325,2016-11-14
-24061.768932297477,2016-11-15
-21744.467940502218,2016-11-16
-97544.69673789655,2016-11-17
-16643.892980000917,2016-11-18
1601.946969797832,2016-11-21
-44674.48227549974,2016-11-22
-4870.108227198398,2016-11-23
12774.713112598522,2016-11-24
-15737.936487599716,2016-11-25
19851.72739699769,2016-11-28
-115276.14290499568,2016-11-29
16726.685231799795,2016-11-30
-33720.58522960276,2016-12-01
-95834.59642389962,2016-12-02
-11030.202128798393,2016-12-05
1601.5461560005813,2016-12-06
-24891.45379290301,2016-12-07
8284.99379210145,2016-12-08
-79839.60439700099,2016-12-09
-59410.633871601654,2016-12-12
-80933.12403029694,2016-12-13
-141131.34173470442,2016-12-14
-35239.467251695525,2016-12-15
-28996.517905301338,2016-12-16
-82014.93644289997,2016-12-19
-18501.172613299008,2016-12-20
-70494.63205920071,2016-12-21
-72811.68335369776,2016-12-22
-13564.949506204563,2016-12-23
-43548.81542769726,2016-12-26
-51669.006711898925,2016-12-27
-39861.00850860005,2016-12-28
68391.9795367979,2016-12-29
17724.18853270139,2016-12-30
13479.811029599203,2017-01-03
-29283.218132298316,2017-01-04
-44922.0060375015,2017-01-05
-906.8762364996835,2017-01-06
8035.344861899437,2017-01-09
-22952.46313459906,2017-01-10
-47073.356212200226,2017-01-11
31461.232041600197,2017-01-12
54762.27054799827,2017-01-13
-37473.495310696955,2017-01-16
7099.051145697489,2017-01-17
-52309.55267179875,2017-01-18
14429.282662599124,2017-01-19
-27500.479368097807,2017-01-20
12474.777316697844,2017-01-23
-29000.907841599073,2017-01-24
-29505.936238802446,2017-01-25
-93257.37905029573,2017-01-26
-41549.17830720049,2017-02-03
-56242.06722270175,2017-02-06
-134.3567437012254,2017-02-07
-25128.036558898315,2017-02-08
20546.28684889787,2017-02-09
4634.509359302561,2017-02-10
-37701.08552180076,2017-02-13
-47101.44520939913,2017-02-14
12812.50786029987,2017-02-15
-108841.85517730174,2017-02-16
43030.63660519913,2017-02-17
-9268.316133601986,2017-02-20
-6442.189588999162,2017-02-21
-71771.95912389782,2017-02-22
-62072.65690929723,2017-02-23
-58547.17234530282,2017-02-24
-20593.76599189952,2017-02-27
-39137.03429340227,2017-02-28
-57982.91537449607,2017-03-01
-56269.62594979996,2017-03-02
6162.193795497819,2017-03-03
-1893.4234300026692,2017-03-06
-26309.383459497578,2017-03-07
-71897.81238440193,2017-03-08
-54031.89024649635,2017-03-09
18667.497671398945,2017-03-10
-12510.153710902205,2017-03-13
-13699.095690998069,2017-03-14
-4626.964423399317,2017-03-15
-123282.40123160115,2017-03-16
55908.35598530018,2017-03-17
65522.99130399997,2017-03-20
-76471.034074402,2017-03-21
-35447.59366569911,2017-03-22
5158.277630800642,2017-03-23
-54505.96395479692,2017-03-24
-61963.008486202496,2017-03-27
-31580.409289699382,2017-03-28
-70837.45413930004,2017-03-29
-9517.311026200638,2017-03-30
56299.22285839876,2017-03-31
1039.375317300587,2017-04-05
-41858.73811099864,2017-04-06
23728.81881330276,2017-04-07
-28158.16645220138,2017-04-10
-34700.80937900343,2017-04-11
-56650.00731689807,2017-04-12
-39911.75368549961,2017-04-13
-24118.667916901493,2017-04-14
-10507.713411401182,2017-04-17
-67471.4600816982,2017-04-18
13120.190723100419,2017-04-19
-1396.7775536985146,2017-04-20
-37658.53826980233,2017-04-21
-14433.865972498445,2017-04-24
-46001.46826569856,2017-04-25
-9922.444999403479,2017-04-26
-61662.89758670062,2017-04-27
-68920.7871502984,2017-04-28
-8448.053511100274,2017-05-02
-64926.58030770059,2017-05-03
-91156.8516387986,2017-05-04
-117.79890680048698,2017-05-05
-43161.87952250197,2017-05-08
-78214.45265449614,2017-05-09
