account_rewards,date
11488.394619996961,2017-05-10
80855.34824580199,2017-05-11
61214.948751099066,2017-05-12
-42021.32419210149,2017-05-15
-106335.94494579847,2017-05-16
-99402.02929719893,2017-05-17
-2235.152076099277,2017-05-18
36350.871530599805,2017-05-19
107038.66417199846,2017-05-22
-70094.72701379957,2017-05-23
103634.80133509933,2017-05-24
-36058.934132898605,2017-05-25
-32662.462546201536,2017-05-26
10637.600343102233,2017-05-31
-66549.4862832017,2017-06-01
-74163.25422559914,2017-06-02
5019.485238998412,2017-06-05
26461.550191198057,2017-06-06
18158.670278003603,2017-06-07
-12349.648735799785,2017-06-08
-48768.29927170181,2017-06-09
-20959.234621497013,2017-06-12
-139426.52981420432,2017-06-13
-63906.709703096465,2017-06-14
-55049.212063600295,2017-06-15
28235.274952701926,2017-06-16
-36844.06632370179,2017-06-19
40126.53235660163,2017-06-20
-11532.547838702878,2017-06-21
63798.35156439982,2017-06-22
3853.7851657023975,2017-06-23
-31793.69182750251,2017-06-26
-130758.87429279761,2017-06-27
27443.92743989762,2017-06-28
-19044.40752359908,2017-06-29
-108695.09701280198,2017-06-30
-112453.36708579917,2017-07-03
45861.09900240005,2017-07-04
-45064.24920950076,2017-07-05
-6453.105643196953,2017-07-06
-29966.508653798985,2017-07-07
-33187.8184630041,2017-07-10
-78353.79330779702,2017-07-11
23935.59625259799,2017-07-12
-14617.504282501968,2017-07-13
-103766.8619381,2017-07-14
-80178.64508809654,2017-07-17
100553.26929999645,2017-07-18
-58387.54472799665,2017-07-19
-116513.7191000011,2017-07-20
-26363.124016199872,2017-07-21
-46107.464895699915,2017-07-24
2505.367612599344,2017-07-25
17014.249140000677,2017-07-26
26225.469990298618,2017-07-27
23615.2828534023,2017-07-28
-24583.864630400745,2017-07-31
-13949.288240598038,2017-08-01
-89452.89200430308,2017-08-02
-74735.58334139678,2017-08-03
50783.02969549795,2017-08-04
-9115.021262697568,2017-08-07
-21326.679923100575,2017-08-08
-39432.42326349932,2017-08-09
-205986.66455440322,2017-08-10
71775.0598115016,2017-08-11
-817.2349843973968,2017-08-14
-80999.4025205033,2017-08-15
-23605.569609998398,2017-08-16
-72504.5106357996,2017-08-17
-25615.863030200217,2017-08-18
-33804.88681670208,2017-08-21
-34239.849932797246,2017-08-22
-52569.0713774021,2017-08-23
82568.54819319752,2017-08-24
22958.13824850221,2017-08-25
-68664.25310549817,2017-08-28
-12755.705450603662,2017-08-29
-64919.97478409804,2017-08-30
-65817.82238919819,2017-08-31
71402.8373912973,2017-09-01
-89452.98117229919,2017-09-04
-74312.92849809947,2017-09-05
-152401.38776539915,2017-09-06
-23525.261666801805,2017-09-07
-57774.595605501905,2017-09-08
14359.835602202931,2017-09-11
-24984.006722602076,2017-09-12
-117374.06333219787,2017-09-13
-123789.28097009938,2017-09-14
-44164.0506227015,2017-09-15
-64617.29555069883,2017-09-18
-10955.194966301033,2017-09-19
-49836.67875990056,2017-09-20
-16261.437352198294,2017-09-21
-13406.86030180229,2017-09-22
-41845.32893349759,2017-09-25
-74028.32554230462,2017-09-26
-54690.627331397496,2017-09-27
-28525.90154750006,2017-09-28
-7522.306336998932,2017-09-29
487.74622310262214,2017-10-09
-12872.02163860221,2017-10-10
-47298.08784510104,2017-10-11
-31938.479199599795,2017-10-12
94017.89464469827,2017-10-13
-111339.46758029629,2017-10-16
76985.62981639929,2017-10-17
-50884.540045902184,2017-10-18
-20472.842493801243,2017-10-19
-67852.80214359966,2017-10-20
-2871.1789607982882,2017-10-23
-16054.9875814988,2017-10-24
-50693.11510500003,2017-10-25
78423.23969139816,2017-10-26
-72326.02033200201,2017-10-27
-120293.04648519872,2017-10-30
-87177.4734337962,2017-10-31
-27606.732176302692,2017-11-01
-61027.92856449762,2017-11-02
3541.268219499613,2017-11-03
15497.680471500937,2017-11-06
-86347.94904110522,2017-11-07
46722.195324002,2017-11-08
-94664.1973808982,2017-11-09
8773.042714699144,2017-11-10
-40585.98279109893,2017-11-13
-43530.78895210216,2017-11-14
-49002.238571403235,2017-11-15
-4093.2443282968457,2017-11-16
-18447.783147899216,2017-11-17
235.98650020191144,2017-11-20
131008.465471996,2017-11-21
-343193.0308705977,2017-11-22
-59185.30956690055,2017-11-23
-130167.37870279897,2017-11-24
-44010.958136601985,2017-11-27
28735.809958401438,2017-11-28
-103151.96089969864,2017-11-29
-103399.86707580171,2017-11-30
11920.177687901663,2017-12-01
21323.84830959707,2017-12-04
-123267.52110969635,2017-12-05
-172474.58741450214,2017-12-06
-22037.85365489865,2017-12-07
115597.23672709888,2017-12-08
-143809.55145710162,2017-12-11
33463.081344199854,2017-12-12
-103572.45402459736,2017-12-13
-211400.66426340005,2017-12-14
14519.95078529938,2017-12-15
49844.230346596145,2017-12-18
-84783.47714719629,2017-12-19
45363.7978949003,2017-12-20
-36222.70034520005,2017-12-21
-78614.85969739943,2017-12-22
-43257.387187801854,2017-12-25
-135618.92441299706,2017-12-26
66021.83019679772,2017-12-27
-49226.50126640074,2017-12-28
109358.12755740025,2017-12-29
-1197.0497683996336,2018-01-02
17115.124673001945,2018-01-03
19802.330279698792,2018-01-04
94562.26395130053,2018-01-05
33774.31219050165,2018-01-08
17750.020091296316,2018-01-09
-98462.72960319812,2018-01-10
-7940.074183898785,2018-01-11
-97978.32997330115,2018-01-12
33931.188881801,2018-01-15
-13439.103574700766,2018-01-16
57860.06549189532,2018-01-17
38515.11290570204,2018-01-18
69992.68027910216,2018-01-19
76802.08587889836,2018-01-22
4764.61797700468,2018-01-23
-106002.56320499844,2018-01-24
14749.454549590004,2018-01-25
-144879.77351859506,2018-01-26
-181302.36268400017,2018-01-29
-2546.8278914981634,2018-01-30
-124607.01071620015,2018-01-31
139819.62151760448,2018-02-01
33114.13599038951,2018-02-02
-348553.5909225979,2018-02-05
-341542.5566721005,2018-02-06
-216243.86754219863,2018-02-07
-382351.29606240056,2018-02-08
21472.84452210334,2018-02-09
57944.878609698215,2018-02-12
16977.819994800797,2018-02-13
90566.55899079758,2018-02-14
-3399.8878732971148,2018-02-22
17544.09089700011,2018-02-23
-235288.13485140234,2018-02-26
-163499.9349108002,2018-02-27
-11722.423557199083,2018-02-28
-85703.16692639943,2018-03-01
51345.277756700685,2018-03-02
101292.18083619913,2018-03-05
-65936.20721620134,2018-03-06
38232.068740203904,2018-03-07
-47728.524223002954,2018-03-08
-29564.95370689941,2018-03-09
-134770.92619020102,2018-03-12
-45150.80459130125,2018-03-13
39673.809575803505,2018-03-14
-179095.33887850193,2018-03-15
-28489.360837596738,2018-03-16
116467.96023150004,2018-03-19
-46192.52864120493,2018-03-20
-62058.587373400485,2018-03-21
-257429.1319817962,2018-03-22
-135030.681692201,2018-03-23
-41892.874631598956,2018-03-26
-202581.14880000197,2018-03-27
-43572.30276680092,2018-03-28
26653.840147900515,2018-03-29
-41007.6389392984,2018-03-30
-142615.990880899,2018-04-02
-87816.80907169994,2018-04-03
69281.9084228968,2018-04-04
165482.8778904021,2018-04-09
-49429.6575793001,2018-04-10
-17153.745222998765,2018-04-11
-133626.71959110216,2018-04-12
-206933.1949001003,2018-04-13
-149913.01757259815,2018-04-16
56460.2968555991,2018-04-17
67713.25612420033,2018-04-18
-123347.18100039884,2018-04-19
13691.593170298564,2018-04-20
107629.99572309926,2018-04-23
-74340.77068559696,2018-04-24
-98670.53266930148,2018-04-25
114840.12968849782,2018-04-26
-34170.622233597715,2018-04-27
21310.39803239875,2018-05-02
-24807.244106397542,2018-05-03
107848.12710559854,2018-05-04
-44390.62559890094,2018-05-07
-65535.561787799015,2018-05-08
57471.85550480026,2018-05-09
-135516.8020976014,2018-05-10
94175.78879259952,2018-05-11
-29709.503272799717,2018-05-14
1879.059482996001,2018-05-15
-99521.77179349691,2018-05-16
76651.22205830227,2018-05-17
2498.6184725942817,2018-05-18
24070.55580410416,2018-05-21
-140646.08105009925,2018-05-22
-92299.22739460137,2018-05-23
-30778.234974900126,2018-05-24
99009.74875280527,2018-05-25
-346859.8875373041,2018-05-28
-401859.8623289972,2018-05-29
118476.32841079871,2018-05-30
-164595.2729498997,2018-05-31
36249.79520889936,2018-06-01
96331.90007800015,2018-06-04
-76632.23066270186,2018-06-05
-58340.66788009987,2018-06-06
-109420.42063459825,2018-06-07
-126742.84742969976,2018-06-08
36901.4584141967,2018-06-11
-102231.34761589846,2018-06-12
-67330.47205449991,2018-06-13
-88612.21999599968,2018-06-14
-86982.54065430246,2018-06-15
-87344.90547809526,2018-06-19
-53636.41249080048,2018-06-20
374.9279991971953,2018-06-21
-144250.12598769748,2018-06-22
-128218.33916400398,2018-06-25
-221570.55713119605,2018-06-26
-45159.65489310139,2018-06-27
154904.5095614993,2018-06-28
-210857.05862380035,2018-06-29
-84736.81508089822,2018-07-02
-118550.67707589938,2018-07-03
-10460.417226601043,2018-07-04
-32486.346633501256,2018-07-05
100635.77340240081,2018-07-06
20290.094534203483,2018-07-09
-160561.5828768042,2018-07-10
141994.39271400135,2018-07-11
-12575.889023902344,2018-07-12
-288.64200999723937,2018-07-13
-132660.81576600124,2018-07-16
-102390.87360199814,2018-07-17
-132350.1716853036,2018-07-18
117368.2188076021,2018-07-19
-65682.84732500029,2018-07-20
133838.86885360145,2018-07-23
-35023.14881030017,2018-07-24
-59719.98036300041,2018-07-25
-89608.67455819962,2018-07-26
-95947.07892840008,2018-07-27
-24206.105431599546,2018-07-30
-256925.74568460105,2018-07-31
-147941.86111890106,2018-08-01
-166911.1210561988,2018-08-02
-291741.2180434983,2018-08-03
241295.88500349585,2018-08-06
-172659.42516649715,2018-08-07
121184.26780249552,2018-08-08
-22171.784100196226,2018-08-09
-112092.15924299938,2018-08-10
-82165.87826690024,2018-08-13
-251923.27533160348,2018-08-14
-60264.83999999593,2018-08-15
-149410.07457210036,2018-08-16
-50051.54423569926,2018-08-17
64342.60290079821,2018-08-20
-75393.63503459787,2018-08-21
7533.633004499351,2018-08-22
-14621.57419420237,2018-08-23
216945.16074430285,2018-08-24
-62491.911635697375,2018-08-27
-76693.83147830298,2018-08-28
-150359.05637640064,2018-08-29
-56169.03466569973,2018-08-30
-70378.69215390131,2018-08-31
73256.90626820241,2018-09-03
-210139.21114820082,2018-09-04
-71941.23554050227,2018-09-05
43991.51875389986,2018-09-06
-249051.80421419957,2018-09-07
-59167.8309002966,2018-09-10
-123920.37131790613,2018-09-11
34491.80350400281,2018-09-12
-39424.011979997966,2018-09-13
-170029.65542979847,2018-09-14
125333.17041879673,2018-09-17
82767.66726250088,2018-09-18
-54861.69755950061,2018-09-19
266222.36131969973,2018-09-20
-106037.84885449863,2018-09-21
96374.19660750033,2018-09-25
815.3854667004013,2018-09-26
50653.334137600505,2018-09-27
-363674.23353570024,2018-09-28
-21573.965932398572,2018-10-08
-12362.820879804065,2018-10-09
-381432.3868976991,2018-10-10
88440.42326220099,2018-10-11
-141343.1963426008,2018-10-12
-130555.81694699943,2018-10-15
-11230.62164909938,2018-10-16
-256351.65686310086,2018-10-17
189274.72590730005,2018-10-18
319918.36386879685,2018-10-19
-227044.60808209603,2018-10-22
67884.54112149925,2018-10-23
-4723.037825102081,2018-10-24
-90279.4131869976,2018-10-25
-316474.3604716988,2018-10-26
61833.29045469967,2018-10-29
128588.81411749832,2018-10-30
24490.812406401103,2018-10-31
218349.33815459922,2018-11-01
-105045.62832350122,2018-11-02
-30358.252298398394,2018-11-05
-100331.18502970054,2018-11-06
-42718.125130600056,2018-11-07
-129825.70672719774,2018-11-08
-4191.839537101515,2018-11-09
10374.101685798623,2018-11-12
-179641.6190523979,2018-11-13
32318.051384796316,2018-11-14
-5018.09450989916,2018-11-15
112680.96808350204,2018-11-16
-219067.65699290263,2018-11-19
-25514.171785796018,2018-11-20
-66126.11307360105,2018-11-21
-137602.6228796005,2018-11-22
-74775.09872680032,2018-11-23
-76992.40332840047,2018-11-26
28528.437889200548,2018-11-27
-124854.92947610145,2018-11-28
50410.37539370041,2018-11-29
195205.69064690132,2018-11-30
-33216.4266107996,2018-12-03
-44538.49758880222,2018-12-04
-236813.90624859804,2018-12-05
-24881.99815420242,2018-12-06
-113285.31657259876,2018-12-07
56169.53339000169,2018-12-10
-48674.21961799996,2018-12-11
65106.64114870072,2018-12-12
-153277.24266490308,2018-12-13
-85804.22014789817,2018-12-14
-126730.63640750294,2018-12-17
-186771.84373269853,2018-12-18
-98038.78366009689,2018-12-19
-153489.87579500297,2018-12-20
7038.859536702806,2018-12-21
-104240.39153640279,2018-12-24
-94798.82065779982,2018-12-25
-36927.20916189883,2018-12-26
-38739.85730390211,2018-12-27
-157351.34849519786,2018-12-28
-73476.47938340095,2019-01-02
165014.2075383011,2019-01-03
-25377.106820601675,2019-01-04
-28047.485174499634,2019-01-07
34543.42377240185,2019-01-08
-53692.13261100113,2019-01-09
31287.055027801387,2019-01-10
-62943.3962281013,2019-01-11
114548.12788560084,2019-01-14
-29235.264351800553,2019-01-15
-112140.38066270197,2019-01-16
177687.15560800312,2019-01-17
3670.647246099109,2019-01-18
-147097.94218889944,2019-01-21
11317.331397698563,2019-01-22
28364.254076000914,2019-01-23
33571.574118799894,2019-01-24
535.1163197970814,2019-01-25
-25316.414553597686,2019-01-28
-100268.25850760125,2019-01-29
56966.617784102586,2019-01-30
90426.32909169768,2019-01-31
81427.21715859977,2019-02-01
81016.48396640274,2019-02-11
156594.81383650022,2019-02-12
-40479.76678940268,2019-02-13
-202556.85950159936,2019-02-14
283378.99102189933,2019-02-15
-48395.167254698405,2019-02-18
-11161.739965899742,2019-02-19
-52694.3399742003,2019-02-20
209559.57003899963,2019-02-21
497062.4785340995,2019-02-22
-112460.19617500172,2019-02-25
-114461.00923469783,2019-02-26
-112691.75027439855,2019-02-27
107299.21076449784,2019-02-28
5118.432365902138,2019-03-01
-65580.46841400229,2019-03-04
88341.78615359608,2019-03-05
25594.051397202573,2019-03-06
-423250.2286188998,2019-03-07
80437.66830590412,2019-03-08
-45962.09577360023,2019-03-11
-100053.84672099912,2019-03-12
-101741.52733950461,2019-03-13
101978.31898710424,2019-03-14
239790.93425289993,2019-03-15
-152635.296515802,2019-03-18
10007.361685298905,2019-03-19
34285.43190230063,2019-03-20
-57247.92090950194,2019-03-21
-313548.3201452006,2019-03-22
-210940.69977629848,2019-03-25
92826.50127320053,2019-03-26
-88281.07202949956,2019-03-27
310351.5005958009,2019-03-28
168775.66454179882,2019-03-29
-5051.053543999585,2019-04-01
200604.97934769912,2019-04-02
62472.041417797285,2019-04-03
-109137.59218599694,2019-04-04
-78205.70265130226,2019-04-08
-65675.38759329713,2019-04-09
-232990.80274299835,2019-04-10
-11084.833746103242,2019-04-11
-115751.34239939522,2019-04-12
184718.8121202987,2019-04-15
-63729.08058350244,2019-04-16
-128630.74518399927,2019-04-17
45660.14388769619,2019-04-18
-246719.8533619962,2019-04-19
11443.899987600398,2019-04-22
22267.068375600054,2019-04-23
-199732.91559050325,2019-04-24
-135629.799695995,2019-04-25
-29217.87581620322,2019-04-26
37378.288171403845,2019-04-29
-591363.7084027012,2019-04-30
25288.3618169008,2019-05-06
-198534.083097603,2019-05-07
-220018.01073839818,2019-05-08
257293.4664811009,2019-05-09
-127670.427153503,2019-05-10
-120621.65874339934,2019-05-13
159512.1890735005,2019-05-14
56482.590933903,2019-05-15
-233753.4769893038,2019-05-16
-60388.27541920022,2019-05-17
87410.12923680215,2019-05-20
-80167.63764959956,2019-05-21
-107397.71265630034,2019-05-22
-53222.61314349936,2019-05-23
66329.29515779918,2019-05-24
13865.89115679812,2019-05-27
-45107.401774396596,2019-05-28
-101735.20314210525,2019-05-29
-56288.9099881967,2019-05-30
9947.106182598147,2019-05-31
-138874.71992330035,2019-06-03
-29065.900827598347,2019-06-04
-94035.46897950037,2019-06-05
40976.14134900058,2019-06-06
247403.31151339915,2019-06-10
-81998.18858379945,2019-06-11
-42519.96270080084,2019-06-12
-82458.35423880014,2019-06-13
72810.1628246022,2019-06-14
-39321.23281550256,2019-06-17
12220.953863401217,2019-06-18
251357.95335789953,2019-06-19
14883.079008998517,2019-06-20
34648.68321899906,2019-06-21
-123181.62838259446,2019-06-24
-90593.6768178029,2019-06-25
53447.54853800169,2019-06-26
-56590.182895802835,2019-06-27
113023.24170670162,2019-06-28
-111654.63334339748,2019-07-01
-208666.02751120517,2019-07-02
-47293.70856169295,2019-07-03
2309.425381993743,2019-07-04
-293423.2562308003,2019-07-05
-43080.48919490108,2019-07-08
-30953.900970399776,2019-07-09
-20048.175070997422,2019-07-10
-17699.69313909873,2019-07-11
-44639.60262959928,2019-07-12
-75330.53943990188,2019-07-15
-105012.1850962982,2019-07-16
-109782.30209500159,2019-07-17
40091.56115729766,2019-07-18
-117115.79655979823,2019-07-19
-30895.945016601076,2019-07-22
26748.24542700185,2019-07-23
35688.35144319907,2019-07-24
-74708.02611069927,2019-07-25
-83340.02925069814,2019-07-26
-4332.30616710166,2019-07-29
-69057.37904799984,2019-07-30
-111799.9151671017,2019-07-31
-203723.46350389614,2019-08-01
-171825.07460269984,2019-08-02
-108886.70135780133,2019-08-05
-45008.61530690071,2019-08-06
69148.26222330032,2019-08-07
-141159.33924850295,2019-08-08
79594.1874362993,2019-08-09
-95707.02221599694,2019-08-12
13381.689805098977,2019-08-13
-3251.9280399987492,2019-08-14
24101.157785399115,2019-08-15
230263.1117522031,2019-08-16
-39193.81120010277,2019-08-19
-66299.01776879994,2019-08-20
-35478.530005099645,2019-08-21
32170.437756899257,2019-08-22
-92987.84579940123,2019-08-23
44890.625516201275,2019-08-26
-116231.5457109013,2019-08-27
-84036.59647379503,2019-08-28
3933.8251957948905,2019-08-29
127940.7023338011,2019-08-30
-61718.18849079815,2019-09-02
101793.02918059757,2019-09-03
109953.90466309937,2019-09-04
45544.84802409604,2019-09-05
-23926.96166339351,2019-09-06
-104943.36759510488,2019-09-09
1271.8850178044072,2019-09-10
75813.87244070192,2019-09-11
-99286.23194390371,2019-09-12
-194034.58473139897,2019-09-16
-78084.24589269329,2019-09-17
-3140.905742503316,2019-09-18
-2364.7579807058873,2019-09-19
-156224.15458119646,2019-09-20
-16832.840146799696,2019-09-23
-100336.81423540045,2019-09-24
-111558.43258630048,2019-09-25
-60631.30410539997,2019-09-26
-155936.93842409854,2019-09-27
-40952.72172670259,2019-09-30
-29009.8188822987,2019-10-08
42876.08594029786,2019-10-09
104812.0131299016,2019-10-10
40805.11578870379,2019-10-11
-59131.62448670073,2019-10-14
-47386.76702830344,2019-10-15
-64805.38171869918,2019-10-16
-176746.15051749983,2019-10-17
-65956.54982240013,2019-10-18
16092.37987349877,2019-10-21
-75235.51855829943,2019-10-22
-6745.031224698322,2019-10-23
-16232.621140200285,2019-10-24
27961.365546199137,2019-10-25
-82579.09108489883,2019-10-28
-83546.73288700002,2019-10-29
-22895.501759702143,2019-10-30
73279.46600079873,2019-10-31
9839.156687704302,2019-11-01
18896.44381509621,2019-11-04
-64681.65813829781,2019-11-05
8810.777932897354,2019-11-06
-99054.67998389766,2019-11-07
-192506.98833370165,2019-11-08
-54122.34543480079,2019-11-11
-67407.64106820074,2019-11-12
-51565.40131279912,2019-11-13
-110896.80484209595,2019-11-14
79416.06341479952,2019-11-15
1646.0890089974177,2019-11-18
-146620.6411681023,2019-11-19
-83457.30012359588,2019-11-20
-65551.8131011019,2019-11-21
66201.74682700216,2019-11-22
-54518.11383140117,2019-11-25
-71483.30900920124,2019-11-26
-65463.16406719629,2019-11-27
-81198.75053160277,2019-11-28
-25231.66315209699,2019-11-29
-8613.030302001105,2019-12-02
-41113.76885970233,2019-12-03
26835.329839097205,2019-12-04
-32195.911451995307,2019-12-05
-16985.381441000896,2019-12-06
-29314.404078300286,2019-12-09
-25086.911022398857,2019-12-10
-82338.18304109939,2019-12-11
147919.50211399785,2019-12-12
-1976.9418868993796,2019-12-13
97165.9721517003,2019-12-16
-65551.05409889513,2019-12-17
-55343.00106780654,2019-12-18
-68315.5318095991,2019-12-19
-120427.0773331988,2019-12-20
30464.720516702862,2019-12-23
-15195.955443800749,2019-12-24
70666.80243259668,2019-12-25
-77127.74606339725,2019-12-26
213717.6415682967,2019-12-27
-37140.9697577974,2019-12-30
